

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 10:47:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1444  00EB  3EFF               	addlw	-1
  1445  00EC  1D03               	skipz
  1446  00ED  28E8               	goto	u605
  1447  00EE                     l1107:
  1448  00EE  3001               	movlw	1
  1449  00EF  02A4               	subwf	___awdiv@counter,f
  1450  00F0  1D03               	btfss	3,2
  1451  00F1  28F3               	goto	u611
  1452  00F2  28F4               	goto	u610
  1453  00F3                     u611:
  1454  00F3  28CF               	goto	l1099
  1455  00F4                     u610:
  1456  00F4                     l1109:
  1457  00F4  0825               	movf	___awdiv@sign,w
  1458  00F5  1903               	btfsc	3,2
  1459  00F6  28F8               	goto	u621
  1460  00F7  28F9               	goto	u620
  1461  00F8                     u621:
  1462  00F8  28FE               	goto	l1113
  1463  00F9                     u620:
  1464  00F9                     l1111:
  1465  00F9  09A6               	comf	___awdiv@quotient,f
  1466  00FA  09A7               	comf	___awdiv@quotient+1,f
  1467  00FB  0AA6               	incf	___awdiv@quotient,f
  1468  00FC  1903               	skipnz
  1469  00FD  0AA7               	incf	___awdiv@quotient+1,f
  1470  00FE                     l1113:
  1471  00FE  0827               	movf	___awdiv@quotient+1,w
  1472  00FF  00A1               	movwf	?___awdiv+1
  1473  0100  0826               	movf	___awdiv@quotient,w
  1474  0101  00A0               	movwf	?___awdiv
  1475  0102                     l362:
  1476  0102  0008               	return
  1477  0103                     __end_of___awdiv:
  1478                           
  1479                           	psect	text9
  1480  01B9                     __ptext9:	
  1481 ;; *************** function _isr *****************
  1482 ;; Defined at:
  1483 ;;		line 145 in file "lab08_main.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         0       0       0       0       0
  1499 ;;      Temps:          3       0       0       0       0
  1500 ;;      Totals:         3       0       0       0       0
  1501 ;;Total ram usage:        3 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; Hardware stack levels required when called:    1
  1504 ;; This function calls:
  1505 ;;		_TMR0_interrupt
  1506 ;; This function is called by:
  1507 ;;		Interrupt level 1
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _isr
  1513  01B9                     _isr:
  1514  01B9                     i1l1059:
  1515                           
  1516                           ;lab08_main.c: 147:     if (INTCONbits.T0IF){
  1517  01B9  1D0B               	btfss	11,2	;volatile
  1518  01BA  29BC               	goto	u50_21
  1519  01BB  29BD               	goto	u50_20
  1520  01BC                     u50_21:
  1521  01BC  29C2               	goto	i1l1063
  1522  01BD                     u50_20:
  1523  01BD                     i1l1061:
  1524                           
  1525                           ;lab08_main.c: 148:         TMR0_interrupt();
  1526  01BD  120A  118A  21E0  120A  118A  	fcall	_TMR0_interrupt
  1527  01C2                     i1l1063:
  1528                           
  1529                           ;lab08_main.c: 150:     if (PIR1bits.ADIF){
  1530  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1531  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1532  01C4  1F0C               	btfss	12,6	;volatile
  1533  01C5  29C7               	goto	u51_21
  1534  01C6  29C8               	goto	u51_20
  1535  01C7                     u51_21:
  1536  01C7  29D9               	goto	i1l104
  1537  01C8                     u51_20:
  1538  01C8                     i1l1065:
  1539                           
  1540                           ;lab08_main.c: 152:         if(ADCON0bits.CHS==0){
  1541  01C8  0C1F               	rrf	31,w	;volatile
  1542  01C9  00F1               	movwf	??_isr
  1543  01CA  0C71               	rrf	??_isr,w
  1544  01CB  390F               	andlw	15
  1545  01CC  3A00               	xorlw	0
  1546  01CD  1D03               	skipz
  1547  01CE  29D0               	goto	u52_21
  1548  01CF  29D1               	goto	u52_20
  1549  01D0                     u52_21:
  1550  01D0  29D4               	goto	i1l1069
  1551  01D1                     u52_20:
  1552  01D1                     i1l1067:
  1553                           
  1554                           ;lab08_main.c: 153:             PORTC = ADRESH;
  1555  01D1  081E               	movf	30,w	;volatile
  1556  01D2  0087               	movwf	7	;volatile
  1557                           
  1558                           ;lab08_main.c: 154:         }else{
  1559  01D3  29D8               	goto	i1l1071
  1560  01D4                     i1l1069:
  1561                           
  1562                           ;lab08_main.c: 155:            var_temp = ADRESH;
  1563  01D4  081E               	movf	30,w	;volatile
  1564  01D5  00F1               	movwf	??_isr
  1565  01D6  0871               	movf	??_isr,w
  1566  01D7  00F9               	movwf	_var_temp
  1567  01D8                     i1l1071:
  1568                           
  1569                           ;lab08_main.c: 157:         PIR1bits.ADIF = 0;
  1570  01D8  130C               	bcf	12,6	;volatile
  1571  01D9                     i1l104:
  1572  01D9  0873               	movf	??_isr+2,w
  1573  01DA  008A               	movwf	10
  1574  01DB  0E72               	swapf	??_isr+1,w
  1575  01DC  0083               	movwf	3
  1576  01DD  0EFE               	swapf	btemp,f
  1577  01DE  0E7E               	swapf	btemp,w
  1578  01DF  0009               	retfie
  1579  01E0                     __end_of_isr:
  1580                           
  1581                           	psect	intentry
  1582  0004                     __pintentry:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586  0004                     interrupt_function:
  1587  007E                     saved_w	set	btemp
  1588  0004  00FE               	movwf	btemp
  1589  0005  0E03               	swapf	3,w
  1590  0006  00F2               	movwf	??_isr+1
  1591  0007  080A               	movf	10,w
  1592  0008  00F3               	movwf	??_isr+2
  1593  0009  120A  118A  29B9   	ljmp	_isr
  1594                           
  1595                           	psect	text10
  1596  01E0                     __ptext10:	
  1597 ;; *************** function _TMR0_interrupt *****************
  1598 ;; Defined at:
  1599 ;;		line 163 in file "lab08_main.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          1       0       0       0       0
  1616 ;;      Totals:         1       0       0       0       0
  1617 ;;Total ram usage:        1 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_isr
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _TMR0_interrupt
  1628  01E0                     _TMR0_interrupt:
  1629  01E0                     i1l1011:	
  1630                           ;incstack = 0
  1631                           ; Regs used in _TMR0_interrupt: [wreg+status,2+status,0]
  1632                           
  1633                           
  1634                           ;lab08_main.c: 165:     PORTE = 0x00;
  1635  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1636  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1637  01E2  0189               	clrf	9	;volatile
  1638  01E3                     i1l1013:
  1639                           
  1640                           ;lab08_main.c: 166:     if(PORTB == 0){
  1641  01E3  0806               	movf	6,w	;volatile
  1642  01E4  1D03               	btfss	3,2
  1643  01E5  29E7               	goto	u46_21
  1644  01E6  29E8               	goto	u46_20
  1645  01E7                     u46_21:
  1646  01E7  29F0               	goto	i1l1021
  1647  01E8                     u46_20:
  1648  01E8                     i1l1015:
  1649                           
  1650                           ;lab08_main.c: 167:         PORTD = unidades_display;
  1651  01E8  0837               	movf	_unidades_display,w
  1652  01E9  0088               	movwf	8	;volatile
  1653  01EA                     i1l1017:
  1654                           
  1655                           ;lab08_main.c: 168:         PORTEbits.RE0 = 1;
  1656  01EA  1409               	bsf	9,0	;volatile
  1657  01EB                     i1l1019:
  1658                           
  1659                           ;lab08_main.c: 169:         PORTB++;
  1660  01EB  3001               	movlw	1
  1661  01EC  00F0               	movwf	??_TMR0_interrupt
  1662  01ED  0870               	movf	??_TMR0_interrupt,w
  1663  01EE  0786               	addwf	6,f	;volatile
  1664                           
  1665                           ;lab08_main.c: 170:     }else if(PORTB == 1){
  1666  01EF  29FF               	goto	i1l1035
  1667  01F0                     i1l1021:
  1668  01F0  0306               	decf	6,w	;volatile
  1669  01F1  1D03               	btfss	3,2
  1670  01F2  29F4               	goto	u47_21
  1671  01F3  29F5               	goto	u47_20
  1672  01F4                     u47_21:
  1673  01F4  29F9               	goto	i1l1029
  1674  01F5                     u47_20:
  1675  01F5                     i1l1023:
  1676                           
  1677                           ;lab08_main.c: 171:         PORTD = decenas_display;
  1678  01F5  0836               	movf	_decenas_display,w
  1679  01F6  0088               	movwf	8	;volatile
  1680  01F7                     i1l1025:
  1681                           
  1682                           ;lab08_main.c: 172:         PORTEbits.RE1 = 1;
  1683  01F7  1489               	bsf	9,1	;volatile
  1684  01F8  29EB               	goto	i1l1019
  1685  01F9                     i1l1029:
  1686                           
  1687                           ;lab08_main.c: 175:         PORTD = centenas_display;
  1688  01F9  0835               	movf	_centenas_display,w
  1689  01FA  0088               	movwf	8	;volatile
  1690  01FB                     i1l1031:
  1691                           
  1692                           ;lab08_main.c: 176:         PORTEbits.RE2 = 1;
  1693  01FB  1509               	bsf	9,2	;volatile
  1694  01FC                     i1l1033:
  1695                           
  1696                           ;lab08_main.c: 177:         PORTB = PORTB + 2;
  1697  01FC  0806               	movf	6,w	;volatile
  1698  01FD  3E02               	addlw	2
  1699  01FE  0086               	movwf	6	;volatile
  1700  01FF                     i1l1035:
  1701                           
  1702                           ;lab08_main.c: 180:     TMR0 = 235;
  1703  01FF  30EB               	movlw	235
  1704  0200  0081               	movwf	1	;volatile
  1705  0201                     i1l1037:
  1706                           
  1707                           ;lab08_main.c: 181:     INTCONbits.T0IF = 0;
  1708  0201  110B               	bcf	11,2	;volatile
  1709  0202                     i1l111:
  1710  0202  0008               	return
  1711  0203                     __end_of_TMR0_interrupt:
  1712  007E                     btemp	set	126	;btemp
  1713  007E                     wtemp0	set	126
  1714                           
  1715                           	psect	config
  1716                           
  1717                           ;Config register CONFIG1 @ 0x2007
  1718                           ;	Oscillator Selection bits
  1719                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1720                           ;	Watchdog Timer Enable bit
  1721                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1722                           ;	Power-up Timer Enable bit
  1723                           ;	PWRTE = ON, PWRT enabled
  1724                           ;	RE3/MCLR pin function select bit
  1725                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1726                           ;	Code Protection bit
  1727                           ;	CP = OFF, Program memory code protection is disabled
  1728                           ;	Data Code Protection bit
  1729                           ;	CPD = OFF, Data memory code protection is disabled
  1730                           ;	Brown Out Reset Selection bits
  1731                           ;	BOREN = OFF, BOR disabled
  1732                           ;	Internal External Switchover bit
  1733                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1734                           ;	Fail-Safe Clock Monitor Enabled bit
  1735                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1736                           ;	Low Voltage Programming Enable bit
  1737                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1738                           ;	In-Circuit Debugger Mode bit
  1739                           ;	DEBUG = 0x1, unprogrammed default
  1740  2007                     	org	8199
  1741  2007  30C4               	dw	12484
  1742                           
  1743                           ;Config register CONFIG2 @ 0x2008
  1744                           ;	Brown-out Reset Selection bit
  1745                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1746                           ;	Flash Program Memory Self Write Enable bits
  1747                           ;	WRT = OFF, Write protection off
  1748  2008                     	org	8200
  1749  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     11      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_io
    _contador->___awdiv
    _contador->___awmod

Critical Paths under _isr in COMMON

    _isr->_TMR0_interrupt

Critical Paths under _main in BANK0

    _main->_contador
    _contador->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                              5 COMMON     1     1      0
                           _contador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                       _config_reloj
                      _config_timer0
 ---------------------------------------------------------------------------------
 (2) _config_timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contador                                             3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                     _TMR0_interrupt
 ---------------------------------------------------------------------------------
 (4) _TMR0_interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contador
     ___awdiv
     ___awmod
   _setup
     _config_int_enable
     _config_io
     _config_reloj
     _config_timer0

 _isr (ROOT)
   _TMR0_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 10:47:32 2021

          ??_TMR0_interrupt 0070                           pc 0002                          l92 0217  
                        l95 0099                ___awdiv@sign 0025                          fsr 0004  
                       l120 0242                         l114 0253                         l123 0237  
                       l117 01B8                         l362 0102                         l375 015D  
                       l721 0192                         l731 01A0                         l723 0199  
                       l715 024D                         l741 01A8                         l733 01A1  
                       l725 019B                         l717 018D                         l751 0238  
                       l743 01AE                         l735 01A3                         l727 019E  
                       l719 0191                         l745 01B0                         l737 01A6  
                       l729 019F                         l753 022B                         l747 01B5  
                       l739 01A7                         l755 0232                         l843 0203  
                       l757 0236                         l845 0208                         l847 020D  
                       u610 00F4                         u530 00A1                         u611 00F3  
                       u531 00A0                         u620 00F9                         u540 00AC  
                       u700 014F                         u621 00F8                         u605 00E8  
                       u541 00AB                         u701 014E                         u550 00BD  
                       u710 0154                         u630 010A                         u551 00BC  
                       u711 0153                         u631 0109                         u640 0115  
                       u720 016C                         u641 0114                         u721 016B  
                       u570 00CF                         u650 0120                         u730 0175  
                       u571 00CE                         u651 011F                         u731 0174  
                       u565 00C1                         u590 00E0                         u670 0132  
                       u591 00DF                         u671 0131                         u680 013C  
                       u585 00D0                         u681 013B                         u665 0124  
                       u595 00DC                         u747 017E                         u685 0138  
                       u757 01B2                         u695 0143                         _isr 01B9  
                       fsr0 0004                         indf 0000                ___awmod@sign 0025  
__size_of_config_int_enable 000B                        l1101 00E0                        l1111 00F9  
                      l1103 00E6                        l1113 00FE                        l1105 00E7  
                      l1121 010A                        l1107 00EE                        l1131 0120  
                      l1123 010F                        l1109 00F4                        l1141 013C  
                      l1133 0123                        l1125 0111                        l1117 0103  
                      l1151 0159                        l1143 0142                        l1135 012A  
                      l1127 0115                        l1119 0106                        l1081 00A8  
                      l1073 009A                        l1145 0149                        l1137 012E  
                      l1129 011A                        l1161 0092                        l1091 00BD  
                      l1083 00AC                        l1075 009D                        l1139 0132  
                      l1147 014F                        l1155 0029                        l1171 0175  
                      l1163 015E                        l1093 00C0                        l1085 00B1  
                      l1077 00A1                        l1149 0154                        l1157 0083  
                      l1173 017A                        l1165 0163                        l1095 00C7  
                      l1087 00B5                        l1079 00A6                        l1159 008B  
                      l1175 017C                        l1167 0166                        l1097 00CB  
                      l1089 00B7                        l1177 0181                        l1169 016C  
                      l1099 00CF                        l1179 0184                        ?_isr 0070  
                      _TMR0 0001                        _main 015E                        btemp 007E  
            ??_config_reloj 0074                        start 000C                       ??_isr 0071  
                     ?_main 0070             __end_of___awdiv 0103             __end_of___awmod 015E  
                     _ANSEL 0188             ___awdiv@divisor 0020                       i1l111 0202  
                     i1l104 01D9             ___awdiv@counter 0024                       u50_20 01BD  
                     u50_21 01BC                       u51_20 01C8                       u51_21 01C7  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       u52_20 01D1  
                     u52_21 01D0                       u46_20 01E8                       u46_21 01E7  
                     u47_20 01F5                       u47_21 01F4                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       _tabla 002B                       _setup 0203  
                     pclath 000A                       status 0003             ??_config_timer0 0074  
                     wtemp0 007E             __initialization 000F                __end_of_main 018D  
                    ??_main 0075                      _ADRESH 001E            ___awdiv@dividend 0022  
                    ?_setup 0070                      _ANSELH 0189                      i1l1011 01E0  
                    i1l1021 01F0                      i1l1013 01E3                      i1l1031 01FB  
                    i1l1023 01F5                      i1l1015 01E8                      i1l1033 01FC  
                    i1l1025 01F7                      i1l1017 01EA                      i1l1035 01FF  
                    i1l1019 01EB                      i1l1037 0201                      i1l1029 01F9  
                    i1l1061 01BD                      i1l1071 01D8                      i1l1063 01C2  
                    i1l1065 01C8                      i1l1067 01D1                      i1l1059 01B9  
                    i1l1069 01D4            __end_of_contador 009A                   ??___awdiv 0074  
                 ??___awmod 0074            ___awdiv@quotient 0026             ___awmod@divisor 0020  
           ___awmod@counter 0024        __end_of_config_reloj 0254                      saved_w 007E  
              _decenas_temp 0078     __end_of__initialization 0025              __pcstackCOMMON 0070  
              __pidataBANK0 0243               __end_of_setup 0218              _OPTION_REGbits 0081  
        __size_of_config_io 002C                     ??_setup 0075                  __pbssBANK0 0035  
                __pmaintext 015E                  __pintentry 0004                   ?_contador 0070  
         __end_of_config_io 01B9                     ___awdiv 009A                     ___awmod 0103  
                   _decenas 0076       __size_of_config_reloj 0007                     __ptext1 0203  
                   __ptext2 022B                     __ptext3 024D                     __ptext4 018D  
                   __ptext5 0238                     __ptext6 0029                     __ptext7 0103  
                   __ptext8 009A                     __ptext9 01B9                __size_of_isr 0027  
   __size_of_TMR0_interrupt 0023            ___awmod@dividend 0022        end_of_initialization 0025  
                ??_contador 0028       __end_of_config_timer0 0238                _config_reloj 024D  
                 _PORTEbits 0009         start_initialization 000F                 __end_of_isr 01E0  
                init_fetch0 0218                 __pdataBANK0 002B              _TMR0_interrupt 01E0  
               __pbssCOMMON 0076                   ___latbits 0002               __pcstackBANK0 0020  
         __size_of_contador 0071            _centenas_display 0035                    ?___awdiv 0020  
                  ?___awmod 0020                   _config_io 018D      __end_of_TMR0_interrupt 0203  
            __size_of_setup 0015           interrupt_function 0004                    _PIE1bits 008C  
                  _PIR1bits 000C                  ?_config_io 0070             ?_TMR0_interrupt 0070  
                _ADCON0bits 001F                  _ADCON1bits 009F            __size_of___awdiv 0069  
          __size_of___awmod 005B            _unidades_display 0037      __size_of_config_timer0 000D  
                  _centenas 0038                    __ptext10 01E0           _config_int_enable 0238  
                  _contador 0029          ?_config_int_enable 0070               __size_of_main 002F  
       ??_config_int_enable 0074                    _var_temp 0079                    _unidades 0077  
               ??_config_io 0074                  _INTCONbits 000B   __end_of_config_int_enable 0243  
                  init_ram0 021C                    intlevel1 0000                  _OSCCONbits 008F  
             _config_timer0 022B             _decenas_display 0036              ?_config_timer0 0070  
             ?_config_reloj 0070  
